/media/zoro/ZORO/UCF-101-FRAME/BaseballPitch/v_BaseballPitch_g01_c02/frame000094.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c01/frame000483.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c01/frame000484.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c01/frame000485.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c01/frame000486.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c01/frame000487.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c01/frame000488.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c01/frame000489.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c01/frame000490.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c01/frame000491.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c01/frame000492.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c01/frame000493.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c01/frame000494.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c01/frame000495.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c01/frame000496.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c01/frame000497.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c01/frame000498.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c01/frame000500.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c01/frame000501.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c01/frame000502.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c01/frame000503.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c01/frame000504.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c01/frame000505.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c01/frame000506.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c01/frame000507.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c01/frame000508.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c01/frame000509.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c01/frame000510.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c01/frame000511.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c01/frame000512.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c01/frame000513.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c01/frame000514.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c01/frame000515.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c01/frame000516.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c01/frame000517.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c01/frame000518.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c01/frame000519.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c01/frame000520.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c01/frame000521.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c01/frame000522.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c01/frame000523.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c01/frame000524.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c01/frame000525.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c01/frame000526.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c01/frame000527.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c01/frame000528.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c02/frame000499.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c02/frame000493.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c02/frame000494.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c02/frame000495.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c02/frame000496.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c02/frame000497.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c02/frame000498.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c02/frame000500.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c02/frame000501.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c02/frame000502.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c02/frame000503.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c02/frame000504.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c02/frame000505.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c02/frame000506.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c02/frame000507.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c02/frame000508.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c02/frame000509.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c02/frame000510.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c02/frame000511.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c02/frame000512.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c02/frame000513.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c02/frame000514.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c02/frame000515.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c02/frame000516.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c02/frame000517.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c02/frame000518.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c03/frame000126.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c03/frame000127.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c03/frame000128.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c03/frame000129.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c03/frame000130.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c03/frame000131.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c04/frame000091.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c04/frame000092.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c04/frame000093.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c04/frame000094.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c04/frame000095.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c04/frame000096.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c05/frame000447.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c05/frame000448.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c05/frame000449.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c05/frame000450.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c05/frame000451.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c05/frame000452.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c05/frame000453.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c05/frame000454.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c05/frame000455.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c05/frame000456.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c05/frame000457.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c05/frame000458.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c05/frame000459.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c05/frame000460.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c05/frame000461.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c05/frame000462.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c05/frame000463.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c05/frame000464.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c05/frame000465.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c05/frame000466.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c05/frame000467.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c05/frame000468.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c05/frame000469.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c05/frame000470.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c05/frame000471.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c06/frame000318.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c06/frame000316.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c06/frame000317.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c06/frame000319.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c06/frame000320.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c06/frame000321.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c06/frame000322.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c06/frame000323.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c06/frame000324.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c06/frame000325.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c06/frame000326.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c06/frame000327.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c06/frame000328.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c06/frame000329.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c06/frame000330.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c06/frame000331.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c06/frame000332.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c06/frame000333.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c06/frame000334.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c06/frame000335.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c06/frame000336.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c06/frame000337.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c06/frame000338.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c06/frame000339.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c06/frame000340.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c06/frame000341.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c06/frame000342.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c06/frame000343.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c06/frame000344.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c06/frame000345.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g16_c06/frame000346.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g18_c03/frame000175.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g18_c03/frame000176.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g18_c03/frame000177.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g18_c03/frame000178.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g18_c03/frame000179.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g18_c03/frame000180.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g18_c04/frame000188.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g18_c05/frame000144.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g18_c05/frame000145.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g18_c05/frame000146.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g23_c04/frame000120.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Basketball/v_Basketball_g23_c05/frame000104.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Biking/v_Biking_g02_c06/frame000240.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Biking/v_Biking_g03_c01/frame000380.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Biking/v_Biking_g03_c04/frame000379.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Biking/v_Biking_g03_c04/frame000380.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Biking/v_Biking_g05_c03/frame000201.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Biking/v_Biking_g07_c04/frame000300.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Biking/v_Biking_g20_c01/frame000331.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Biking/v_Biking_g20_c01/frame000332.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Biking/v_Biking_g20_c07/frame000360.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Biking/v_Biking_g22_c03/frame000340.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Biking/v_Biking_g22_c03/frame000341.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/Biking/v_Biking_g22_c03/frame000342.jpg can't be opened, it will be deleted!!
